store_number,store_name,address,city,state,zip,latitude,longitude,phone,hours
489,Tempe K,1330 West Baseline Road,Tempe,AZ,85283,33.3790652,-111.9601124,(480) 775-6404,"{""weekday"":""Mon-Fri: 5:00â€¯AMâ€‰â€“â€‰10:00â€¯PM"",""weekend"":""5:00â€¯AMâ€‰â€“â€‰10:00â€¯PM / 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
458,Tempe,725 West Warner Road,Tempe,AZ,85284,33.3333788,-111.9487283,(480) 496-9700,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
6863,Temple,3550 South General Bruce Drive,Temple,TX,76504,31.094809500000004,-97.38261399999999,(254) 773-3870,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
6579,Terrell,151 Windsor Avenue,Terrell,TX,75160,32.7057442,-96.28202809999999,(972) 524-9901,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
2668,Tewksbury,85 Main Street,Tewksbury,MA,01876,42.6252786,-71.2708509,(978) 640-0400,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
6580,Texarkana,"4110 St Michael Dr, Texarkana, TX 75503, USA",Texarkana,TX,75503,33.4555995,-94.09363030000002,(903) 832-6002,"{""weekday"":""Monday: 6:00 AM – 9:00 PM | Tuesday: 6:00 AM – 9:00 PM | Wednesday: 6:00 AM – 9:00 PM | Thursday: Closed | Friday: 6:00 AM – 9:00 PM | Saturday: 6:00 AM – 9:00 PM | Sunday: 8:00 AM – 8:00 PM""}"
445,Thatcher,750 South 20th Avenue,Thatcher,AZ,85552,32.8327477,-109.7347988,(928) 348-3287,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰8:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰8:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰7:00â€¯PM""}"
6562,The Colony,5321 State Highway 121,The Colony,TX,75056,33.0745229,-96.8751434,(469) 384-3715,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
4026,The Dalles,3600 West 6th Street,The Dalles,OR,97058,45.62491,-121.21665899999999,(541) 296-7006,"{""weekday"":""Mon-Fri: 7:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""7:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
6655,The Home Depot Pro,91 Colma Boulevard,Colma,CA,94014,37.6783441,-122.46464689999999,(650) 757-9360,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰8:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰8:00â€¯PM / 7:00â€¯AMâ€‰â€“â€‰6:00â€¯PM""}"
477,Thomas Rd,3609 East Thomas Road,Phoenix,AZ,85018,33.478842199999995,-112.0030845,(602) 225-0980,"{""weekday"":""Mon-Fri: 5:00â€¯AMâ€‰â€“â€‰10:00â€¯PM"",""weekend"":""5:00â€¯AMâ€‰â€“â€‰10:00â€¯PM / 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
2779,Thomas Township,"8670 Gratiot Rd, Saginaw, MI 48609, USA",Saginaw,MI,48609,43.417715099999995,-84.0846179,(989) 781-3611,"{""weekday"":""Monday: 6:00 AM – 9:00 PM | Tuesday: 6:00 AM – 9:00 PM | Wednesday: 6:00 AM – 9:00 PM | Thursday: Closed | Friday: 6:00 AM – 9:00 PM | Saturday: 6:00 AM – 9:00 PM | Sunday: 8:00 AM – 8:00 PM""}"
8527,Thomaston,1025 U.S. 19,Thomaston,GA,30286,32.9218688,-84.3369498,(706) 648-4800,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
732,Thompson Lane,2535 Powell Avenue,Nashville,TN,37204,36.1068578,-86.7664228,(615) 269-7800,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
6172,Thompson,"68 Thompson Square, Monticello, NY 12701, USA",Monticello,NY,12701,41.668437499999996,-74.6699507,(845) 794-2498,"{""weekday"":""Monday: 6:00 AM – 9:00 PM | Tuesday: 6:00 AM – 9:00 PM | Wednesday: 6:00 AM – 9:00 PM | Thursday: Closed | Friday: 6:00 AM – 9:00 PM | Saturday: 6:00 AM – 9:00 PM | Sunday: 7:00 AM – 8:00 PM""}"
1503,Thornton,10003 Grant Street,Denver,CO,80229,39.879962899999995,-104.9859384,(303) 255-8000,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM / 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
6662,Thousand Oaks,"2745 Teller Rd, Thousand Oaks, CA 91320, USA",Thousand Oaks,CA,91320,34.1928439,-118.93397759999999,(805) 375-6680,"{""weekday"":""Monday: 6:00 AM – 10:00 PM | Tuesday: 6:00 AM – 10:00 PM | Wednesday: 6:00 AM – 10:00 PM | Thursday: Closed | Friday: 6:00 AM – 10:00 PM | Saturday: 6:00 AM – 10:00 PM | Sunday: 7:00 AM – 8:00 PM""}"
2785,Three Rivers,1301 South US Highway 131,Three Rivers,MI,49093,41.930082999999996,-85.650274,(269) 273-5250,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
468,Thunderbird,2650 West Thunderbird Road,Phoenix,AZ,85023,33.612414,-112.1146686,(602) 548-9600,"{""weekday"":""Mon-Fri: 5:00â€¯AMâ€‰â€“â€‰10:00â€¯PM"",""weekend"":""5:00â€¯AMâ€‰â€“â€‰10:00â€¯PM / 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
4002,Tigard,14800 Southwest Sequoia Parkway,Tigard,OR,97224,45.4133156,-122.7458275,(503) 639-3500,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM / 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
115,Tilly Mill,4343 Tilly Mill Road,Atlanta,GA,30360,33.921147999999995,-84.27892059999999,(770) 452-8858,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰7:00â€¯PM""}"
3402,Tilton,160 Laconia Road,Tilton,NH,03276,43.4619624,-71.5580264,(603) 286-9599,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
2565,Timonium,125 Industry Lane,Cockeysville,MD,21030,39.4650718,-76.6418127,(410) 667-8200,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
6871,Titusville,3373 Ronald McNair Way,Titusville,FL,32780,28.5517267,-80.8453595,(321) 383-8334,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM / 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
6888,Toccoa,"302 Memorial Dr, Toccoa, GA 30577, USA",Toccoa,GA,30577,34.5451767,-83.2866555,(706) 886-5390,"{""weekday"":""Monday: 7:00 AM – 8:00 PM | Tuesday: 7:00 AM – 8:00 PM | Wednesday: 7:00 AM – 8:00 PM | Thursday: Closed | Friday: 6:00 AM – 8:00 PM | Saturday: 7:00 AM – 8:00 PM | Sunday: 8:00 AM – 8:00 PM""}"
6512,Tomball,21530 Texas 249,Houston,TX,77070,30.000244900000002,-95.5798519,(281) 257-8900,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
920,Toms River,1334 Lakewood Road,Toms River,NJ,08755,39.9904941,-74.2118115,(732) 244-3400,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM / 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
4419,Tooele,222 East 2400 North,Tooele,UT,84074,40.5715114,-112.2981981,(435) 843-7530,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
2207,Topeka,5900 Southwest Huntoon Street,Topeka,KS,66604,39.0447014,-95.7581869,(785) 272-5949,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
2410,Topsham,154 Topsham Fair Mall Road,Topsham,ME,04086,43.933181,-69.9799561,(207) 798-6931,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
618,Torrance,24451 Crenshaw Boulevard,Torrance,CA,90505,33.8034445,-118.33063959999998,(310) 325-9600,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM / 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
6828,Torrey Chase,4159 Farm to Market 1960 Road West,Houston,TX,77068,29.991528199999998,-95.48856500000001,(832) 484-1284,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
922,Totowa,545 U.S. 46,Totowa,NJ,07512,40.8964273,-74.2387712,(973) 812-8390,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM / 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
2504,Towson,1971 East Joppa Road,Parkville,MD,21234,39.3955887,-76.5439298,(410) 882-1900,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
1020,Tracy,2461 Naglee Road,Tracy,CA,95304,37.7565131,-121.4681529,(209) 834-8975,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM / 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
6948,Tramonto,35050 North Valley Parkway,Phoenix,AZ,85086,33.8020261,-112.1335963,(623) 587-9222,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
2726,Traverse City,2522 Crossing Circle,Traverse City,MI,49684,44.7245723,-85.63233489999999,(231) 922-9440,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
4186,Trexlertown,5877 Hamilton Boulevard,Allentown,PA,18106,40.56060550000001,-75.5711218,(610) 870-6800,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
3856,Trotwood,"5200 Salem Ave, Dayton, OH 45426, USA",Dayton,OH,45426,39.8216304,-84.2807514,(937) 837-1551,"{""weekday"":""Monday: 6:00 AM – 9:00 PM | Tuesday: 6:00 AM – 9:00 PM | Wednesday: 6:00 AM – 9:00 PM | Thursday: Closed | Friday: 6:00 AM – 9:00 PM | Saturday: 6:00 AM – 9:00 PM | Sunday: 8:00 AM – 8:00 PM""}"
4014,Troutdale,25101 Southeast Stark Street,Troutdale,OR,97060,45.52077140000001,-122.4044685,(503) 674-3944,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM / 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
2706,Troy,1177 Coolidge Highway,Troy,MI,48084,42.5403636,-83.18782139999999,(248) 816-8001,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
6236,Trumbull,90 Monroe Turnpike,Trumbull,CT,06611,41.2914673,-73.231402,(203) 880-2300,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
703,Truse In Town,"800 Truse Rd, Memphis, TN 38117, USA",Memphis,TN,38117,35.1091225,-89.89246039999999,(901) 818-0266,"{""weekday"":""Monday: 6:00 AM – 9:00 PM | Tuesday: 6:00 AM – 9:00 PM | Wednesday: 6:00 AM – 9:00 PM | Thursday: Closed | Friday: 6:00 AM – 9:00 PM | Saturday: 6:00 AM – 9:00 PM | Sunday: 8:00 AM – 8:00 PM""}"
887,Trussville,1600 Gadsden Highway,Trussville,AL,35173,33.6023687,-86.6422581,(205) 661-9415,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
6649,Truxel Rd,"3611 Truxel Rd, Sacramento, CA 95834, USA",Sacramento,CA,95834,38.6324786,-121.50622720000001,(916) 928-0722,"{""weekday"":""Monday: 6:00 AM – 10:00 PM | Tuesday: 6:00 AM – 10:00 PM | Wednesday: 6:00 AM – 10:00 PM | Thursday: Closed | Friday: 6:00 AM – 10:00 PM | Saturday: 6:00 AM – 10:00 PM | Sunday: 7:00 AM – 8:00 PM""}"
175,Tucker,4136 Jimmy Carter Boulevard,Norcross,GA,30093,33.8685932,-84.1894818,(770) 938-7819,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
414,Tucson Oracle,4302 North Oracle Road,Tucson,AZ,85705,32.2838855,-110.97478869999999,(520) 408-7201,"{""weekday"":""Mon-Fri: 5:00â€¯AMâ€‰â€“â€‰10:00â€¯PM"",""weekend"":""5:00â€¯AMâ€‰â€“â€‰10:00â€¯PM / 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
410,Tucson,7677 East Broadway Boulevard,Tucson,AZ,85710,32.2235708,-110.82791089999999,(520) 722-6171,"{""weekday"":""Mon-Fri: 5:00â€¯AMâ€‰â€“â€‰10:00â€¯PM"",""weekend"":""5:00â€¯AMâ€‰â€“â€‰10:00â€¯PM / 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
4726,Tulalip,9310 Quil Ceda Boulevard,Marysville,WA,98271,48.0806034,-122.18754049999998,(360) 657-5762,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
6946,Tulare,1600 East Prosperity Avenue,Tulare,CA,93274,36.2269551,-119.32349760000001,(559) 684-7043,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM / 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
4163,Tullytown,145 Levittown Parkway,Levittown,PA,19055,40.1397403,-74.82246649999999,(215) 269-4923,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
3913,Tulsa Central,"4041 S Sheridan Rd, Tulsa, OK 74145, USA",Tulsa,OK,74145,36.1055469,-95.90301950000001,(918) 632-0069,"{""weekday"":""Monday: 6:00 AM – 10:00 PM | Tuesday: 6:00 AM – 10:00 PM | Wednesday: 6:00 AM – 10:00 PM | Thursday: Closed | Friday: 6:00 AM – 10:00 PM | Saturday: 6:00 AM – 10:00 PM | Sunday: 8:00 AM – 8:00 PM""}"
4724,Tumwater,1101 Kingswood Drive Southwest,Tumwater,WA,98512,46.9913509,-122.91997489999999,(360) 786-9890,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
2906,Tupelo,"1074 Cross Creek Dr, Saltillo, MS 38866, USA",Saltillo,MS,38866,34.318548899999996,-88.69636059999999,(662) 840-8390,"{""weekday"":""Monday: 6:00 AM – 9:00 PM | Tuesday: 6:00 AM – 9:00 PM | Wednesday: 6:00 AM – 9:00 PM | Thursday: Closed | Friday: 6:00 AM – 9:00 PM | Saturday: 6:00 AM – 9:00 PM | Sunday: 8:00 AM – 8:00 PM""}"
2315,Turfland,2021 Harrodsburg Road,Lexington,KY,40504,38.0274302,-84.5380196,(859) 373-0594,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
1001,Turlock,2800 Countryside Drive,Turlock,CA,95380,37.5189976,-120.87742390000001,(209) 656-1911,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM / 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
877,Tuscaloosa,1601 13th Avenue East,Tuscaloosa,AL,35404,33.1955291,-87.5179459,(205) 633-2038,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
603,Tustin,2782 El Camino Real,Tustin,CA,92782,33.724593999999996,-117.7962953,(714) 838-9200,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM / 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
1805,Twin Falls,1650 Pole Line Road East,Twin Falls,ID,83301,42.590482699999995,-114.45349379999999,(208) 737-0731,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
1326,Tx,2777 Katy Freeway Service Road,Houston,TX,77007,29.7752752,-95.38707130000002,(346) 237-2700,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
6514,Tyler,"3901 Old Jacksonville Hwy, Tyler, TX 75701, USA",Tyler,TX,75701,32.3075762,-95.3233846,(903) 581-8513,"{""weekday"":""Monday: 6:00 AM – 10:00 PM | Tuesday: 6:00 AM – 10:00 PM | Wednesday: 6:00 AM – 10:00 PM | Thursday: Closed | Friday: 6:00 AM – 10:00 PM | Saturday: 6:00 AM – 10:00 PM | Sunday: 8:00 AM – 8:00 PM""}"
8408,Ukiah,"350 N Orchard Ave, Ukiah, CA 95482, USA",Ukiah,CA,95482,39.1545166,-123.20028769999999,(707) 462-3009,"{""weekday"":""Monday: 6:00 AM – 9:00 PM | Tuesday: 6:00 AM – 9:00 PM | Wednesday: 6:00 AM – 9:00 PM | Thursday: Closed | Friday: 6:00 AM – 9:00 PM | Saturday: 6:00 AM – 9:00 PM | Sunday: 7:00 AM – 8:00 PM""}"
635,Union City,30055 Industrial Parkway Southwest,Union City,CA,94587,37.612589,-122.069108,(510) 489-9400,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM / 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
954,Union,930 Springfield Road,Union,NJ,07083,40.68678740000001,-74.30320449999999,(908) 687-7907,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM / 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
4172,Uniontown,115 Matthew Drive,Uniontown,PA,15401,39.9082048,-79.7525156,(724) 439-6479,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
3603,University,8135 University City Boulevard,Charlotte,NC,28213,35.296412700000005,-80.74925590000001,(704) 596-1550,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
687,Upland,250 South Mountain Avenue,Upland,CA,91786,34.0915175,-117.66886219999998,(909) 949-4119,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM / 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
